676412366536376320,Sherlock5Stelle," :    è           ,        …",2015-12-14 14:44:09,lepen,-1
676412365001392129,rudy, :     éé 😁✌🏾️ !!!   /,2015-12-14 14:44:09,lepen,-1
676412343559913472,pinopinollo," :    è           ,        …",2015-12-14 14:44:04,lepen,-1
676412316808839168,Freezer ٧, :     éé 😁✌🏾️ !!!   /,2015-12-14 14:43:58,lepen,-1
676412266820927489,PI France,"é:  ,  é  ?:   é  ’     ’ê /",2015-12-14 14:43:46,lepen,-1
676412264736403458,ChansonBoum ن,"é:  ,  é  ?:   é  ’     ’ê /",2015-12-14 14:43:45,lepen,-1
676412211057680385,intelligonews,":   ’      /
 ",2015-12-14 14:43:32,lepen,-1
676412190375723008,Léna, :     éé 😁✌🏾️ !!!   /,2015-12-14 14:43:27,lepen,-1
676412149498044416,Alexandra, :     éé 😁✌🏾️ !!!   /,2015-12-14 14:43:18,lepen,-1
676412093055295490,Luca Napoli," :  :   ,            ? ?",2015-12-14 14:43:04,lepen,-1
676412070301159424,BoubaElpounja,"/

    ",2015-12-14 14:42:59,lepen,-1
676412057974124544,❝49❞ 546, :      '        à       é  …,2015-12-14 14:42:56,lepen,-1
676412057017827328,mess。, :     éé 😁✌🏾️ !!!   /,2015-12-14 14:42:56,lepen,-1
676411951346511872,️, :      '        à       é  …,2015-12-14 14:42:30,lepen,-1
676411949014458369,samuele abbate," :    è           ,        …",2015-12-14 14:42:30,lepen,-1
676412550309920768,carloalbertomanfredi,  '         /  ,2015-12-14 14:44:53,lepen,-1
676412528457592836,️, :     éé 😁✌🏾️ !!!   /,2015-12-14 14:44:48,lepen,-1
676412452880392192,Catherine Saber," :   è '  &;       
   à    ' à é…",2015-12-14 14:44:30,lepen,-1
676412425915260932,Willi Willy, :     /,2015-12-14 14:44:24,lepen,-1
676412366536376320,Sherlock5Stelle," :    è           ,        …",2015-12-14 14:44:09,lepen,-1
676412365001392129,rudy, :     éé 😁✌🏾️ !!!   /,2015-12-14 14:44:09,lepen,-1
676412343559913472,pinopinollo," :    è           ,        …",2015-12-14 14:44:04,lepen,-1
676412316808839168,Freezer ٧, :     éé 😁✌🏾️ !!!   /,2015-12-14 14:43:58,lepen,-1
676412266820927489,PI France,"é:  ,  é  ?:   é  ’     ’ê /",2015-12-14 14:43:46,lepen,-1
676412264736403458,ChansonBoum ن,"é:  ,  é  ?:   é  ’     ’ê /",2015-12-14 14:43:45,lepen,-1
676412211057680385,intelligonews,":   ’      /
 ",2015-12-14 14:43:32,lepen,-1
676412190375723008,Léna, :     éé 😁✌🏾️ !!!   /,2015-12-14 14:43:27,lepen,-1
676412149498044416,Alexandra, :     éé 😁✌🏾️ !!!   /,2015-12-14 14:43:18,lepen,-1
676412093055295490,Luca Napoli," :  :   ,            ? ?",2015-12-14 14:43:04,lepen,-1
676412070301159424,BoubaElpounja,"/

    ",2015-12-14 14:42:59,lepen,-1
676412911292649472,Rudy Le Pape, :     éé 😁✌🏾️ !!!   /,2015-12-14 14:46:19,lepen,-1
676412900618162176,Frusciante 79," :    '   
        ù :  …",2015-12-14 14:46:17,lepen,-1
676412896981721088,Pussy Is Mine,"          &;          ""  é  """,2015-12-14 14:46:16,lepen,-1
676412797308289029,Santi Vidal Vilas, :          ñ     ó ó     …,2015-12-14 14:45:52,lepen,-1
676412752341155842,Maurizio Murante," : '      è    ,        …",2015-12-14 14:45:41,lepen,-1
676412751586205698,Bernard  DUVAL  ن,", ,  :     !    !",2015-12-14 14:45:41,lepen,-1
676412610661720065,Léna, :     éé 😁✌🏾️ !!!   /,2015-12-14 14:45:08,lepen,-1
676412593918070785,Flore, :     éé 😁✌🏾️ !!!   /,2015-12-14 14:45:04,lepen,-1
676412550309920768,carloalbertomanfredi,  '         /  ,2015-12-14 14:44:53,lepen,-1
